id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_structure_mokaysa_works,access_structure_mokaysa_works,model_structure_mokaysa_works,base.group_user,1,1,1,1
access_structure_partners_recieve,access_structure_partners_recieve,model_structure_partners_recieve,base.group_user,1,1,1,1
access_structure_recieve_notes,access_structure_recieve_notes,model_structure_recieve_notes,base.group_user,1,1,1,1
access_structure_mokaysa_works_project,access_structure_mokaysa_works_project,model_structure_mokaysa_works_project,base.group_user,1,1,1,1

access_project_task_nexts,access_project_task_nexts,model_project_task_nexts,base.group_user,1,1,1,1

access_structure_generalinfo,access_structure_generalinfo,model_structure_generalinfo,base.group_user,1,1,1,1

access_structure_partners_leed,access_structure_partners_leed,model_structure_partners_leed,base.group_user,1,1,1,1

access_structure_mostakhlas_elmalek,access_structure_mostakhlas_elmalek,model_structure_mostakhlas_elmalek,base.group_user,1,1,1,1

access_structure_mostakhlas_elmalek_estektak,access_structure_mostakhlas_elmalek_estektak,model_structure_mostakhlas_elmalek_estektak,base.group_user,1,1,1,1

access_structure_mostakhlas_baten,access_structure_mostakhlas_baten,model_structure_mostakhlas_baten,base.group_user,1,1,1,1

access_structure_mostakhlas_baten_estektak,access_structure_mostakhlas_baten_estektak,model_structure_mostakhlas_baten_estektak,base.group_user,1,1,1,1

access_structure_mostakhlas_baten_item,access_structure_mostakhlas_baten_item,model_structure_mostakhlas_baten_item,base.group_user,1,1,1,1

access_structure_quality,access_structure_quality,model_structure_quality,base.group_user,1,1,1,1

